angle,distance,intensity
-134.65,inf,0
-134.474,inf,0
-134.298,inf,0
-134.122,inf,0
-133.946,inf,0
-133.77,inf,0
-133.594,inf,0
-133.418,inf,0
-133.242,inf,0
-133.066,0.118000001,74
-132.89,inf,0
-132.714,inf,0
-132.538,inf,0
-132.362,inf,0
-132.186,inf,0
-132.01,inf,0
-131.834,inf,0
-131.658,inf,0
-131.482,inf,0
-131.306,inf,0
-131.13,inf,0
-130.954,inf,0
-130.778,inf,0
-130.602,inf,0
-130.426,inf,0
-130.25,inf,0
-130.074,inf,0
-129.898,inf,0
-129.722,inf,0
-129.546,inf,0
-129.37,inf,0
-129.194,inf,0
-129.018,inf,0
-128.842,inf,0
-128.666,inf,0
-128.49,inf,0
-128.314,inf,0
-128.138,inf,0
-127.962,inf,0
-127.786,inf,0
-127.61,inf,0
-127.434,inf,0
-127.258,inf,0
-127.082,inf,0
-126.906,inf,0
-126.73,inf,0
-126.554,inf,0
-126.378,inf,0
-126.202,inf,0
-126.026,inf,0
-125.85,inf,0
-125.674,inf,0
-125.498,inf,0
-125.322,inf,0
-125.146,inf,0
-124.97,inf,0
-124.794,inf,0
-124.618,inf,0
-124.442,inf,0
-124.266,inf,0
-124.09,inf,0
-123.914,inf,0
-123.738,inf,0
-123.562,inf,0
-123.386,inf,0
-123.21,inf,0
-123.034,inf,0
-122.858,inf,0
-122.682,inf,0
-122.506,inf,0
-122.33,inf,0
-122.154,inf,0
-121.978,inf,0
-121.802,inf,0
-121.626,inf,0
-121.45,inf,0
-121.274,inf,0
-121.098,inf,0
-120.922,inf,0
-120.746,inf,0
-120.57,inf,0
-120.394,inf,0
-120.218,inf,0
-120.042,inf,0
-119.866,inf,0
-119.69,inf,0
-119.514,inf,0
-119.338,inf,0
-119.162,inf,0
-118.986,inf,0
-118.81,inf,0
-118.634,inf,0
-118.458,inf,0
-118.282,inf,0
-118.106,inf,0
-117.93,inf,0
-117.754,inf,0
-117.578,inf,0
-117.402,inf,0
-117.226,inf,0
-117.05,inf,0
-116.874,inf,0
-116.698,inf,0
-116.522,inf,0
-116.346,inf,0
-116.17,inf,0
-115.994,inf,0
-115.818,inf,0
-115.642,inf,0
-115.466,inf,0
-115.29,inf,0
-115.114,inf,0
-114.938,inf,0
-114.762,inf,0
-114.586,inf,0
-114.41,0.097999997,84
-114.234,0.097999997,84
-114.058,inf,0
-113.882,inf,0
-113.706,inf,0
-113.53,inf,0
-113.354,inf,0
-113.178,inf,0
-113.002,inf,0
-112.826,inf,0
-112.65,inf,0
-112.474,inf,0
-112.298,inf,0
-112.122,inf,0
-111.946,inf,0
-111.77,inf,0
-111.594,inf,0
-111.418,inf,0
-111.242,inf,0
-111.066,inf,0
-110.89,inf,0
-110.714,inf,0
-110.538,inf,0
-110.362,inf,0
-110.186,inf,0
-110.01,inf,0
-109.834,inf,0
-109.658,inf,0
-109.482,inf,0
-109.306,inf,0
-109.13,inf,0
-108.954,inf,0
-108.778,inf,0
-108.602,inf,0
-108.426,inf,0
-108.25,inf,0
-108.074,inf,0
-107.898,inf,0
-107.722,inf,0
-107.546,inf,0
-107.37,inf,0
-107.194,inf,0
-107.018,inf,0
-106.842,inf,0
-106.666,inf,0
-106.49,inf,0
-106.314,inf,0
-106.138,inf,0
-105.962,inf,0
-105.786,inf,0
-105.61,inf,0
-105.434,inf,0
-105.258,inf,0
-105.082,inf,0
-104.906,inf,0
-104.73,inf,0
-104.554,inf,0
-104.378,inf,0
-104.202,inf,0
-104.026,inf,0
-103.85,inf,0
-103.674,inf,0
-103.498,inf,0
-103.322,inf,0
-103.146,inf,0
-102.97,inf,0
-102.794,inf,0
-102.618,inf,0
-102.442,inf,0
-102.266,inf,0
-102.09,inf,0
-101.914,inf,0
-101.738,0.118000001,85
-101.562,0.115999997,86
-101.386,inf,0
-101.21,inf,0
-101.034,inf,0
-100.858,inf,0
-100.682,inf,0
-100.506,inf,0
-100.33,inf,0
-100.154,inf,0
-99.978,inf,0
-99.802,inf,0
-99.626,inf,0
-99.45,inf,0
-99.274,inf,0
-99.098,inf,0
-98.922,inf,0
-98.746,inf,0
-98.57,inf,0
-98.394,inf,0
-98.218,inf,0
-98.042,inf,0
-97.866,inf,0
-97.69,inf,0
-97.514,inf,0
-97.338,inf,0
-97.162,inf,0
-96.986,inf,0
-96.81,inf,0
-96.634,inf,0
-96.458,inf,0
-96.282,inf,0
-96.106,inf,0
-95.93,inf,0
-95.754,inf,0
-95.578,inf,0
-95.402,inf,0
-95.226,inf,0
-95.05,inf,0
-94.874,inf,0
-94.698,inf,0
-94.522,inf,0
-94.346,inf,0
-94.17,inf,0
-93.994,inf,0
-93.818,inf,0
-93.642,inf,0
-93.466,inf,0
-93.29,inf,0
-93.114,inf,0
-92.938,inf,0
-92.762,inf,0
-92.586,inf,0
-92.41,inf,0
-92.234,inf,0
-92.058,inf,0
-91.882,inf,0
-91.706,inf,0
-91.53,inf,0
-91.354,inf,0
-91.178,inf,0
-91.002,inf,0
-90.826,inf,0
-90.65,inf,0
-90.474,inf,0
-90.298,inf,0
-90.122,inf,0
-89.946,inf,0
-89.77,inf,0
-89.594,inf,0
-89.418,inf,0
-89.242,inf,0
-89.066,inf,0
-88.89,inf,0
-88.714,inf,0
-88.538,inf,0
-88.362,inf,0
-88.186,inf,0
-88.01,inf,0
-87.834,inf,0
-87.658,inf,0
-87.482,inf,0
-87.306,inf,0
-87.13,inf,0
-86.954,inf,0
-86.778,inf,0
-86.602,inf,0
-86.426,inf,0
-86.25,inf,0
-86.074,inf,0
-85.898,inf,0
-85.722,inf,0
-85.546,inf,0
-85.37,inf,0
-85.194,inf,0
-85.018,inf,0
-84.842,inf,0
-84.666,inf,0
-84.49,inf,0
-84.314,inf,0
-84.138,4.524000168,134
-83.962,4.53000021,135
-83.786,4.53000021,139
-83.61,4.544000149,134
-83.434,4.53399992,135
-83.258,4.527999878,123
-83.082,4.532000065,108
-82.906,4.550000191,103
-82.73,inf,0
-82.554,inf,0
-82.378,inf,0
-82.202,inf,0
-82.026,inf,0
-81.85,inf,0
-81.674,inf,0
-81.498,inf,0
-81.322,9.916000366,24
-81.146,9.711999893,29
-80.97,9.5,31
-80.794,9.288000107,33
-80.618,9.119999886,35
-80.442,8.92800045,34
-80.266,8.732000351,38
-80.09,8.592000008,39
-79.914,8.413999557,40
-79.738,8.286000252,40
-79.562,8.123999596,40
-79.386,7.973999977,41
-79.21,inf,0
-79.034,inf,0
-78.858,inf,0
-78.682,inf,0
-78.506,inf,0
-78.33,inf,0
-78.154,7.105999947,48
-77.978,6.978000164,51
-77.802,6.880000114,57
-77.626,6.881999969,62
-77.45,6.883999825,64
-77.274,6.883999825,65
-77.098,6.889999866,65
-76.922,6.903999805,65
-76.746,inf,0
-76.57,inf,0
-76.394,inf,0
-76.218,4.644000053,111
-76.042,4.65199995,81
-75.866,4.671999931,84
-75.69,4.664000034,84
-75.514,4.624000072,82
-75.338,4.56799984,82
-75.162,4.56400013,81
-74.986,4.565999985,84
-74.81,4.576000214,85
-74.634,4.56400013,84
-74.458,4.579999924,83
-74.282,4.576000214,83
-74.106,4.584000111,83
-73.93,4.585999966,83
-73.754,4.581999779,85
-73.578,4.59800005,83
-73.402,4.59800005,84
-73.226,4.592000008,85
-73.05,4.610000134,84
-72.874,4.618000031,83
-72.698,4.627999783,83
-72.522,4.613999844,85
-72.346,4.618000031,86
-72.17,4.631999969,84
-71.994,4.631999969,85
-71.818,4.627999783,84
-71.642,4.633999825,84
-71.466,4.650000095,84
-71.29,4.639999866,84
-71.114,4.631999969,80
-70.938,4.587999821,78
-70.762,4.538000107,75
-70.586,4.486000061,73
-70.41,4.449999809,73
-70.234,4.403999805,72
-70.058,4.381999969,72
-69.882,4.322000027,73
-69.706,4.296000004,76
-69.53,4.243999958,74
-69.354,4.21999979,75
-69.178,4.190000057,74
-69.002,4.15199995,75
-68.826,4.124000072,74
-68.65,4.09800005,75
-68.474,4.053999901,74
-68.298,4.021999836,76
-68.122,3.986000061,76
-67.946,3.960000038,75
-67.77,3.930000067,76
-67.594,3.910000086,75
-67.418,3.869999886,76
-67.242,3.855999947,76
-67.066,3.819999933,78
-66.89,3.788000107,77
-66.714,3.747999907,78
-66.538,3.732000113,76
-66.362,3.703999996,77
-66.186,3.676000118,77
-66.01,3.648000002,78
-65.834,3.628000021,78
-65.658,3.59800005,79
-65.482,3.589999914,79
-65.306,3.558000088,79
-65.13,3.548000097,79
-64.954,3.50999999,80
-64.778,3.497999907,79
-64.602,3.45600009,80
-64.426,3.440000057,80
-64.25,3.415999889,80
-64.074,3.400000095,80
-63.898,3.369999886,80
-63.722,3.345999956,80
-63.546,3.312000036,80
-63.37,3.298000097,81
-63.194,3.288000107,81
-63.018,3.266000032,81
-62.842,3.242000103,82
-62.666,3.230000019,81
-62.49,3.20600009,81
-62.314,3.197999954,81
-62.138,3.157999992,80
-61.962,3.144000053,82
-61.786,3.118000031,82
-61.61,3.115999937,82
-61.434,3.119999886,81
-61.258,3.082000017,81
-61.082,3.052000046,82
-60.906,3.036000013,82
-60.73,3.023999929,82
-60.554,3.002000093,83
-60.378,2.976000071,83
-60.202,2.982000113,83
-60.026,2.953999996,85
-59.85,2.944000006,84
-59.674,2.926000118,83
-59.498,2.907999992,83
-59.322,2.894000053,83
-59.146,2.871999979,84
-58.97,2.85800004,83
-58.794,2.84800005,82
-58.618,2.823999882,83
-58.442,2.823999882,85
-58.266,2.79399991,85
-58.09,2.776000023,84
-57.914,2.776000023,83
-57.738,2.762000084,84
-57.562,2.753999949,86
-57.386,2.730000019,85
-57.21,2.723999977,83
-57.034,2.707999945,85
-56.858,2.691999912,85
-56.682,2.670000076,85
-56.506,2.670000076,85
-56.33,2.661999941,85
-56.154,2.65199995,84
-55.978,2.644000053,84
-55.802,2.625999928,85
-55.626,2.604000092,86
-55.45,2.592000008,86
-55.274,2.575999975,84
-55.098,2.572000027,85
-54.922,2.562000036,86
-54.746,2.552000046,86
-54.57,2.529999971,86
-54.394,2.519999981,87
-54.218,2.513999939,86
-54.042,2.486000061,88
-53.866,2.492000103,86
-53.69,2.473999977,86
-53.514,2.476000071,86
-53.338,2.450000048,85
-53.162,2.467999935,86
-52.986,2.440000057,87
-52.81,2.431999922,88
-52.634,2.420000076,87
-52.458,2.405999899,87
-52.282,2.407999992,87
-52.106,2.385999918,87
-51.93,2.375999928,86
-51.754,2.384000063,87
-51.578,2.371999979,88
-51.402,2.355999947,88
-51.226,2.338000059,87
-51.05,2.329999924,86
-50.874,2.322000027,89
-50.698,2.319999933,88
-50.522,2.313999891,87
-50.346,2.309999943,88
-50.17,2.299999952,87
-49.994,2.267999887,88
-49.818,2.273999929,89
-49.642,2.263999939,89
-49.466,2.266000032,88
-49.29,2.242000103,88
-49.114,2.233999968,87
-48.938,2.226000071,88
-48.762,2.232000113,88
-48.586,2.211999893,89
-48.41,2.201999903,89
-48.234,2.207999945,88
-48.058,2.181999922,87
-47.882,2.167999983,88
-47.706,2.167999983,89
-47.53,2.157999992,88
-47.354,2.155999899,90
-47.178,2.14199996,89
-47.002,2.125999928,87
-46.826,2.125999928,88
-46.65,2.134000063,90
-46.474,2.130000114,89
-46.298,2.115999937,90
-46.122,2.114000082,91
-45.946,2.104000092,89
-45.77,2.088000059,89
-45.594,2.072000027,90
-45.418,2.073999882,90
-45.242,2.062000036,90
-45.066,2.059999943,89
-44.89,2.053999901,89
-44.714,2.049999952,90
-44.538,2.049999952,90
-44.362,2.04399991,89
-44.186,2.036000013,89
-44.01,2.022000074,90
-43.834,2.016000032,92
-43.658,2.016000032,91
-43.482,2.019999981,91
-43.306,2.00999999,92
-43.13,2.00999999,91
-42.954,2.002000093,91
-42.778,1.991999984,91
-42.602,1.981999993,91
-42.426,1.973999977,91
-42.25,1.981999993,93
-42.074,1.981999993,91
-41.898,1.972000003,91
-41.722,1.947999954,91
-41.546,1.94599998,92
-41.37,1.934000015,92
-41.194,1.953999996,91
-41.018,1.934000015,91
-40.842,1.937999964,92
-40.666,1.940000057,93
-40.49,1.911999941,93
-40.314,1.911999941,91
-40.138,1.907999992,93
-39.962,1.906000018,92
-39.786,1.898000002,94
-39.61,1.904000044,94
-39.434,1.886000037,92
-39.258,1.883999944,93
-39.082,1.873999953,93
-38.906,1.870000005,94
-38.73,1.85800004,92
-38.554,1.868000031,94
-38.378,1.855999947,92
-38.202,1.85800004,94
-38.026,1.84800005,94
-37.85,1.832000017,93
-37.674,1.845999956,93
-37.498,1.830000043,95
-37.322,1.843999982,94
-37.146,1.833999991,94
-36.97,1.817999959,94
-36.794,1.822000027,94
-36.618,1.807999969,94
-36.442,1.807999969,95
-36.266,1.817999959,96
-36.09,1.805999994,94
-35.914,1.805999994,94
-35.738,1.802000046,94
-35.562,1.79400003,95
-35.386,1.789999962,95
-35.21,1.781999946,95
-35.034,1.784000039,94
-34.858,1.786000013,94
-34.682,1.781999946,94
-34.506,1.766000032,94
-34.33,1.769999981,95
-34.154,1.758000016,94
-33.978,1.751999974,95
-33.802,1.75999999,95
-33.626,1.74000001,95
-33.45,1.75,96
-33.274,1.730000019,95
-33.098,1.74000001,96
-32.922,1.738000035,94
-32.746,1.718000054,95
-32.57,1.730000019,97
-32.394,1.735999942,97
-32.218,1.718000054,94
-32.042,1.718000054,95
-31.866,1.718000054,97
-31.69,1.70599997,95
-31.514,1.702000022,96
-31.338,1.710000038,96
-31.162,1.707999945,96
-30.986,1.687999964,97
-30.81,1.690000057,95
-30.634,1.690000057,97
-30.458,1.700000048,95
-30.282,1.694000006,96
-30.106,1.675999999,97
-29.93,1.679999948,96
-29.754,1.659999967,95
-29.578,1.664000034,96
-29.402,1.677999973,96
-29.226,1.664000034,94
-29.05,1.654000044,97
-28.874,1.666000009,95
-28.698,1.654000044,96
-28.522,1.654000044,95
-28.346,1.648000002,97
-28.17,1.654000044,96
-27.994,1.649999976,95
-27.818,1.649999976,95
-27.642,1.64199996,96
-27.466,1.644000053,96
-27.29,1.626000047,99
-27.114,1.628000021,96
-26.938,1.633999944,98
-26.762,1.629999995,97
-26.586,1.638000011,97
-26.41,1.631999969,97
-26.234,1.620000005,97
-26.058,1.620000005,98
-25.882,1.618000031,97
-25.706,1.601999998,98
-25.53,1.601999998,97
-25.354,1.616000056,97
-25.178,1.613999963,96
-25.002,1.600000024,97
-24.826,1.601999998,97
-24.65,1.601999998,97
-24.474,1.600000024,96
-24.298,1.603999972,97
-24.122,1.585999966,96
-23.946,1.580000043,99
-23.77,1.592000008,98
-23.594,1.583999991,97
-23.418,1.580000043,98
-23.242,1.572000027,99
-23.066,1.572000027,98
-22.89,1.570000052,98
-22.714,1.570000052,98
-22.538,1.580000043,96
-22.362,1.565999985,97
-22.186,1.565999985,97
-22.01,1.56400001,97
-21.834,1.565999985,98
-21.658,1.549999952,97
-21.482,1.549999952,98
-21.306,1.555999994,97
-21.13,1.552000046,98
-20.954,1.54400003,96
-20.778,1.54400003,97
-20.602,1.549999952,97
-20.426,1.542000055,96
-20.25,1.546000004,99
-20.074,1.54400003,99
-19.898,1.536000013,98
-19.722,1.542000055,99
-19.546,1.546000004,100
-19.37,1.542000055,97
-19.194,1.534000039,98
-19.018,1.546000004,99
-18.842,1.546000004,98
-18.666,1.534000039,98
-18.49,1.521999955,97
-18.314,1.524000049,100
-18.138,1.519999981,98
-17.962,1.519999981,97
-17.786,1.521999955,97
-17.61,1.511999965,98
-17.434,1.527999997,97
-17.258,1.516000032,97
-17.082,1.508000016,97
-16.906,1.521999955,99
-16.73,1.524000049,99
-16.554,1.508000016,99
-16.378,1.514000058,98
-16.202,1.514000058,97
-16.026,1.508000016,99
-15.85,1.506000042,98
-15.674,1.493999958,99
-15.498,1.49000001,97
-15.322,1.514000058,99
-15.146,1.508000016,99
-14.97,1.493999958,99
-14.794,1.493999958,97
-14.618,1.496000051,98
-14.442,1.488000035,98
-14.266,1.493999958,99
-14.09,1.493999958,98
-13.914,1.488000035,98
-13.738,1.488000035,99
-13.562,1.493999958,96
-13.386,1.488000035,98
-13.21,1.485999942,98
-13.034,1.478000045,99
-12.858,1.493999958,99
-12.682,1.493999958,98
-12.506,1.478000045,99
-12.33,1.483999968,97
-12.154,1.478000045,98
-11.978,1.483999968,98
-11.802,1.473999977,98
-11.626,1.473999977,98
-11.45,1.465999961,99
-11.274,1.472000003,99
-11.098,1.478000045,98
-10.922,1.463999987,98
-10.746,1.463999987,98
-10.57,1.463999987,98
-10.394,1.463999987,98
-10.218,1.463999987,98
-10.042,1.478000045,98
-9.866,1.463999987,97
-9.69,1.465999961,97
-9.514,1.463999987,97
-9.338,1.457999945,99
-9.162,1.472000003,98
-8.986,1.463999987,98
-8.81,1.45599997,98
-8.634,1.463999987,97
-8.458,1.465999961,99
-8.282,1.45599997,99
-8.106,1.450000048,98
-7.93,1.457999945,97
-7.754,1.457999945,99
-7.578,1.450000048,100
-7.402,1.457999945,97
-7.226,1.457999945,98
-7.05,1.444000006,100
-6.874,1.457999945,98
-6.698,1.452000022,99
-6.522,1.468000054,97
-6.346,1.453999996,97
-6.17,1.450000048,98
-5.994,1.457999945,98
-5.818,1.450000048,97
-5.642,1.444000006,98
-5.466,1.450000048,98
-5.29,1.452000022,97
-5.114,1.457999945,98
-4.938,1.450000048,97
-4.762,1.452000022,98
-4.586,1.457999945,99
-4.41,1.452000022,97
-4.234,1.444000006,98
-4.058,1.457999945,98
-3.882,1.450000048,99
-3.706,1.450000048,98
-3.53,1.457999945,98
-3.354,1.450000048,97
-3.178,1.450000048,98
-3.002,1.45599997,98
-2.826,1.44599998,97
-2.65,1.44599998,99
-2.474,1.447999954,98
-2.298,1.43599999,98
-2.122,1.434000015,99
-1.946,1.44599998,98
-1.77,1.444000006,98
-1.594,1.452000022,97
-1.418,1.44599998,98
-1.242,1.444000006,99
-1.066,1.419999957,98
-0.89,1.452000022,100
-0.714,1.450000048,98
-0.538,1.429999948,98
-0.362,1.427999973,97
-0.186,1.434000015,97
-0.01,1.444000006,98
0.166,1.444000006,98
0.342,1.457999945,98
0.518,1.427999973,98
0.694,1.43599999,101
0.87,1.44599998,98
1.046,1.444000006,98
1.222,1.444000006,98
1.398,1.43599999,100
1.574,1.434000015,99
1.75,1.444000006,98
1.926,1.460000038,99
2.102,1.43599999,98
2.278,1.434000015,97
2.454,1.429999948,97
2.63,1.447999954,98
2.806,1.442000031,98
2.982,1.450000048,98
3.158,1.427999973,98
3.334,1.450000048,99
3.51,1.444000006,99
3.686,1.44599998,98
3.862,1.453999996,99
4.038,1.444000006,99
4.214,1.442000031,98
4.39,1.44599998,99
4.566,1.44599998,97
4.742,1.444000006,97
4.918,1.457999945,98
5.094,1.44599998,98
5.27,1.450000048,98
5.446,1.452000022,97
5.622,1.450000048,99
5.798,1.450000048,98
