angle,distance,intensity
5.974,1.444000006,99
6.15,1.450000048,98
6.326,1.444000006,99
6.502,1.452000022,99
6.678,1.457999945,98
6.854,1.437999964,99
7.03,1.465999961,98
7.206,1.442000031,101
7.382,1.457999945,99
7.558,1.460000038,98
7.734,1.460000038,98
7.91,1.463999987,98
8.086,1.457999945,98
8.262,1.450000048,97
8.438,1.450000048,99
8.614,1.457999945,98
8.79,1.457999945,99
8.966,1.460000038,98
9.142,1.460000038,98
9.318,1.444000006,98
9.494,1.453999996,100
9.67,1.460000038,97
9.846,1.450000048,97
10.022,1.463999987,98
10.198,1.450000048,98
10.374,1.460000038,98
10.55,1.463999987,99
10.726,1.463999987,98
10.902,1.463999987,98
11.078,1.462000012,100
11.254,1.457999945,98
11.43,1.463999987,99
11.606,1.472000003,100
11.782,1.473999977,100
11.958,1.465999961,98
12.134,1.462000012,97
12.31,1.472000003,99
12.486,1.485999942,98
12.662,1.472000003,99
12.838,1.480000019,99
13.014,1.475999951,98
13.19,1.478000045,97
13.366,1.465999961,96
13.542,1.488000035,98
13.718,1.472000003,99
13.894,1.480000019,99
14.07,1.488000035,98
14.246,1.488000035,99
14.422,1.49000001,99
14.598,1.49000001,99
14.774,1.485999942,98
14.95,1.485999942,98
15.126,1.485999942,99
15.302,1.491999984,98
15.478,1.481999993,97
15.654,1.49000001,99
15.83,1.496000051,97
16.006,1.503999949,98
16.182,1.493999958,98
16.358,1.50999999,98
16.534,1.50999999,101
16.71,1.488000035,98
16.886,1.496000051,98
17.062,1.508000016,98
17.238,1.50999999,98
17.414,1.493999958,100
17.59,1.508000016,99
17.766,1.511999965,98
17.942,1.516000032,100
18.118,1.514000058,97
18.294,1.516000032,99
18.47,1.508000016,97
18.646,1.514000058,100
18.822,1.524000049,99
18.998,1.516000032,97
19.174,1.508000016,98
19.35,1.521999955,98
19.526,1.524000049,98
19.702,1.516000032,98
19.878,1.527999997,99
20.054,1.527999997,99
20.23,1.537999988,98
20.406,1.537999988,97
20.582,1.521999955,98
20.758,1.521999955,98
20.934,1.54400003,98
21.11,1.546000004,98
21.286,1.537999988,97
21.462,1.527999997,99
21.638,1.546000004,98
21.814,1.54400003,98
21.99,1.54400003,98
22.166,1.539999962,99
22.342,1.54400003,97
22.518,1.54400003,99
22.694,1.549999952,98
22.87,1.565999985,99
23.046,1.54400003,98
23.222,1.56400001,98
23.398,1.56400001,98
23.574,1.56400001,96
23.75,1.570000052,97
23.926,1.570000052,100
24.102,1.567999959,99
24.278,1.570000052,98
24.454,1.570000052,98
24.63,1.575999975,96
24.806,1.575999975,97
24.982,1.577999949,97
25.158,1.575999975,98
25.334,1.588000059,96
25.51,1.583999991,99
25.686,1.59800005,98
25.862,1.592000008,97
26.038,1.593999982,98
26.214,1.600000024,98
26.39,1.595999956,97
26.566,1.600000024,97
26.742,1.605999947,97
26.918,1.60800004,97
27.094,1.613999963,98
27.27,1.611999989,98
27.446,1.605999947,97
27.622,1.603999972,97
27.798,1.620000005,98
27.974,1.620000005,96
28.15,1.618000031,98
28.326,1.633999944,98
28.502,1.620000005,97
28.678,1.628000021,97
28.854,1.618000031,98
29.03,1.638000011,96
29.206,1.648000002,96
29.382,1.631999969,96
29.558,1.646000028,96
29.734,1.648000002,98
29.91,1.654000044,96
30.086,1.656000018,97
30.262,1.661999941,97
30.438,1.654000044,96
30.614,1.664000034,96
30.79,1.654000044,96
30.966,1.675999999,95
31.142,1.667999983,97
31.318,1.677999973,98
31.494,1.661999941,96
31.67,1.675999999,96
31.846,1.684000015,96
32.022,1.694000006,95
32.198,1.679999948,97
32.374,1.69599998,97
32.55,1.694000006,96
32.726,1.703999996,96
32.902,1.692000031,96
33.078,1.707999945,95
33.254,1.703999996,96
33.43,1.713999987,96
33.606,1.715999961,96
33.782,1.720000029,95
33.958,1.720000029,95
34.134,1.712000012,95
34.31,1.720000029,95
34.486,1.735999942,95
34.662,1.738000035,95
34.838,1.733999968,96
35.014,1.741999984,96
35.19,1.74000001,97
35.366,1.741999984,96
35.542,1.748000026,95
35.718,1.74000001,96
35.894,1.769999981,96
36.07,1.771999955,98
36.246,1.776000023,95
36.422,1.776000023,95
36.598,1.769999981,95
36.774,1.786000013,95
36.95,1.789999962,95
37.126,1.787999988,94
37.302,1.789999962,98
37.478,1.797999978,96
37.654,1.797999978,95
37.83,1.80400002,95
38.006,1.809999943,95
38.182,1.820000052,93
38.358,1.827999949,94
38.534,1.81400001,95
38.71,1.825999975,95
38.886,1.830000043,94
39.062,1.835999966,95
39.238,1.84800005,96
39.414,1.845999956,95
39.59,1.861999989,95
39.766,1.840000033,94
39.942,1.861999989,96
40.118,1.868000031,95
40.294,1.868000031,97
40.47,1.876000047,95
40.646,1.881999969,95
40.822,1.888000011,95
40.998,1.89199996,96
41.174,1.89199996,96
41.35,1.90199995,94
41.526,1.90199995,97
41.702,1.911999941,95
41.878,1.922000051,95
42.054,1.917999983,94
42.23,1.924000025,94
42.406,1.934000015,94
42.582,1.932000041,96
42.758,1.94599998,94
42.934,1.940000057,94
43.11,1.94599998,95
43.286,1.953999996,93
43.462,1.970000029,95
43.638,1.965999961,94
43.814,1.975999951,94
43.99,1.972000003,94
44.166,1.978000045,94
44.342,1.996000051,93
44.518,1.998000026,94
44.694,1.998000026,93
44.87,2.00999999,96
45.046,2.017999887,93
45.222,2.017999887,93
45.398,2.012000084,94
45.574,2.03399992,94
45.75,2.019999981,94
45.926,2.04399991,94
46.102,2.062000036,93
46.278,2.073999882,94
46.454,2.075999975,93
46.63,2.058000088,94
46.806,2.082000017,94
46.982,2.075999975,95
47.158,2.082000017,95
47.334,2.095999956,95
47.51,2.109999895,92
47.686,2.101999998,94
47.862,2.114000082,92
48.038,2.119999886,94
48.214,2.119999886,93
48.39,2.138000011,94
48.566,2.134000063,92
48.742,2.138000011,92
48.918,2.165999889,93
49.094,2.164000034,93
49.27,2.165999889,92
49.446,2.194000006,93
49.622,2.180000067,92
49.798,2.211999893,92
49.974,2.196000099,93
50.15,2.200000048,92
50.326,2.221999884,94
50.502,2.230000019,93
50.678,2.226000071,93
50.854,2.252000093,93
51.03,2.242000103,94
51.206,2.257999897,92
51.382,2.279999971,92
51.558,2.272000074,92
51.734,2.278000116,93
51.91,2.305999994,91
52.086,2.308000088,92
52.262,2.325999975,92
52.438,2.328000069,91
52.614,2.328000069,91
52.79,2.332000017,92
52.966,2.354000092,90
53.142,2.359999895,90
53.318,2.368000031,91
53.494,2.384000063,88
53.67,2.381999969,90
53.846,2.395999908,91
54.022,2.410000086,90
54.198,2.414000034,90
54.374,2.421999931,90
54.55,2.440000057,90
54.726,2.447999954,91
54.902,2.470000029,91
55.078,2.467999935,89
55.254,2.473999977,90
55.43,2.5,91
55.606,2.503999949,91
55.782,2.522000074,90
55.958,2.546000004,90
56.134,2.549999952,89
56.31,2.549999952,89
56.486,2.565999985,90
56.662,2.569999933,88
56.838,2.568000078,88
57.014,2.585999966,89
57.19,2.60800004,89
57.366,2.621999979,90
57.542,2.638000011,87
57.718,2.654000044,89
57.894,2.664000034,89
58.07,2.665999889,86
58.246,2.680000067,86
58.422,2.701999903,87
58.598,2.696000099,88
58.774,2.732000113,86
58.95,2.730000019,88
59.126,2.75,88
59.302,2.753999949,86
59.478,2.767999887,87
59.654,2.778000116,87
59.83,2.812000036,88
60.006,2.819999933,87
60.182,2.823999882,87
60.358,2.845999956,87
60.534,2.864000082,86
60.71,2.864000082,86
60.886,2.898000002,86
61.062,2.911999941,85
61.238,2.915999889,86
61.414,2.944000006,88
61.59,2.951999903,85
61.766,2.95600009,85
61.942,2.980000019,84
62.118,3.00999999,85
62.294,3.016000032,85
62.47,3.029999971,84
62.646,3.059999943,86
62.822,3.078000069,85
62.998,3.088000059,84
63.174,3.114000082,84
63.35,3.130000114,84
63.526,3.14199996,83
63.702,3.176000118,83
63.878,3.181999922,83
64.054,3.201999903,84
64.23,3.217999935,84
64.406,3.247999907,83
64.582,3.278000116,83
64.758,3.266000032,83
64.934,3.296000004,82
65.11,3.325999975,81
65.286,3.338000059,83
65.462,3.354000092,83
65.638,3.394000053,81
65.814,3.415999889,81
65.99,3.436000109,80
66.166,3.450000048,82
66.342,3.473999977,82
66.518,3.483999968,80
66.694,3.522000074,80
66.87,3.539999962,81
67.046,3.568000078,79
67.222,3.604000092,79
67.398,3.614000082,79
67.574,3.645999908,80
67.75,3.671999931,78
67.926,3.697999954,78
68.102,3.723999977,79
68.278,3.746000051,78
68.454,3.78399992,77
68.63,3.792000055,78
68.806,3.839999914,76
68.982,3.869999886,76
69.158,3.900000095,76
69.334,3.927999973,76
69.51,3.970000029,76
69.686,3.987999916,74
69.862,4.018000126,75
70.038,4.059999943,74
70.214,4.065999985,75
70.39,inf,0
70.566,inf,0
70.742,inf,0
70.918,inf,0
71.094,6.400000095,64
71.27,6.409999847,74
71.446,6.406000137,75
71.622,6.388000011,74
71.798,6.380000114,72
71.974,6.375999928,74
72.15,6.389999866,74
72.326,6.369999886,75
72.502,6.355999947,74
72.678,6.369999886,73
72.854,6.357999802,75
73.03,6.340000153,74
73.206,6.337999821,74
73.382,6.337999821,72
73.558,6.320000172,74
73.734,6.323999882,75
73.91,6.322000027,75
74.086,6.297999859,74
74.262,6.302000046,74
74.438,6.302000046,73
74.614,6.291999817,76
74.79,6.28000021,75
74.966,6.28399992,76
75.142,6.277999878,73
75.318,6.271999836,75
75.494,6.262000084,74
75.67,6.263999939,74
75.846,6.230000019,74
76.022,6.245999813,75
76.198,6.245999813,73
76.374,6.237999916,75
76.55,6.230000019,74
76.726,6.231999874,74
76.902,6.21600008,74
77.078,6.21999979,74
77.254,6.222000122,73
77.43,6.197999954,69
77.606,6.217999935,64
77.782,6.306000233,61
77.958,6.394000053,59
78.134,6.486000061,58
78.31,6.578000069,58
78.486,6.676000118,58
78.662,6.762000084,58
78.838,6.872000217,57
79.014,6.972000122,56
79.19,7.076000214,57
79.366,7.177999973,55
79.542,7.289999962,56
79.718,7.40199995,54
79.894,7.53000021,54
80.07,7.653999805,54
80.246,7.788000107,54
80.422,7.900000095,54
80.598,8.026000023,52
80.774,8.184000015,53
80.95,8.312000275,52
81.126,8.446000099,51
81.302,8.607999802,50
81.478,8.776000023,48
81.654,8.930000305,45
81.83,9.07199955,45
82.006,9.065999985,46
82.182,8.81400013,44
82.358,inf,0
82.534,inf,0
82.71,inf,0
82.886,inf,0
83.062,inf,0
83.238,inf,0
83.414,inf,0
83.59,11.34599972,30
83.766,11.58199978,32
83.942,11.92399979,28
84.118,12.22399998,22
84.294,12.66600037,35
84.47,13.00399971,49
84.646,13.20600033,50
84.822,13.25399971,55
84.998,13.26599979,56
85.174,13.25800037,56
85.35,13.26599979,56
85.526,13.29399967,56
85.702,13.34000015,55
85.878,13.35999966,54
86.054,13.33199978,50
86.23,inf,0
86.406,inf,0
86.582,inf,0
86.758,inf,0
86.934,inf,0
87.11,inf,0
87.286,inf,0
87.462,inf,0
87.638,13.51000023,0
87.814,13.40200043,0
87.99,13.38199997,0
88.166,13.34599972,0
88.342,13.36200047,0
88.518,13.35999966,15
88.694,13.34599972,29
88.87,13.3380003,43
89.046,13.31599998,56
89.222,13.31400013,58
89.398,13.31400013,58
89.574,13.3039999,59
89.75,13.31400013,58
89.926,13.31799984,47
90.102,13.32999992,27
90.278,13.34200001,44
90.454,13.35000038,63
90.63,13.37199974,74
90.806,13.36999989,132
90.982,inf,0
91.158,inf,0
91.334,11.2159996,164
91.51,11.21800041,103
91.686,inf,0
91.862,inf,0
92.038,9.333999634,0
92.214,9.137999535,0
92.39,8.979999542,0
92.566,9.013999939,0
92.742,8.876000404,0
92.918,inf,0
93.094,inf,0
93.27,inf,0
93.446,inf,0
93.622,9.371999741,63
93.798,9.324000359,62
93.974,9.166000366,59
94.15,9.005999565,40
94.326,8.970000267,39
94.502,8.925999641,38
94.678,8.918000221,40
94.854,8.907999992,44
95.03,8.904000282,48
95.206,8.894000053,51
95.382,8.873999596,50
95.558,8.845999718,44
95.734,inf,0
95.91,inf,0
96.086,inf,0
96.262,inf,0
96.438,inf,0
96.614,inf,0
96.79,inf,0
96.966,inf,0
97.142,inf,0
97.318,inf,0
97.494,inf,0
97.67,inf,0
97.846,8.61400032,41
98.022,8.592000008,45
98.198,inf,0
98.374,inf,0
98.55,inf,0
98.726,inf,0
98.902,inf,0
99.078,8.802000046,26
99.254,8.776000023,30
99.43,8.776000023,27
99.606,8.736000061,29
99.782,8.694000244,35
99.958,8.661999702,36
100.134,8.673999786,39
100.31,8.718000412,33
100.486,inf,0
100.662,inf,0
100.838,inf,0
101.014,inf,0
101.19,inf,0
101.366,9.538000107,64
101.542,9.550000191,63
101.718,9.548000336,63
101.894,9.56000042,60
102.07,9.555999756,57
102.246,9.576000214,60
102.422,9.588000298,62
102.598,9.597999573,61
102.774,9.600000381,61
102.95,9.600000381,61
103.126,9.597999573,61
103.302,9.619999886,62
103.478,9.616000175,62
103.654,9.633999825,61
103.83,9.628000259,60
104.006,9.647999763,61
104.182,9.652000427,61
104.358,9.654000282,61
104.534,9.666000366,61
104.71,9.663999557,61
104.886,9.68200016,59
105.062,9.68200016,60
105.238,9.684000015,60
105.414,9.711999893,60
105.59,9.708000183,60
105.766,9.711999893,60
105.942,9.727999687,60
106.118,9.741999626,60
106.294,9.729999542,61
106.47,9.755999565,60
106.646,9.755999565,60
106.822,9.762000084,60
106.998,9.763999939,60
107.174,9.795999527,61
107.35,9.789999962,60
107.526,9.798000336,61
107.702,9.807999611,61
107.878,9.824000359,61
108.054,9.826000214,59
108.23,9.831999779,59
108.406,9.845999718,59
108.582,9.855999947,60
108.758,9.855999947,60
108.934,9.881999969,60
109.11,9.878000259,59
109.286,9.899999619,61
109.462,9.911999702,62
109.638,9.911999702,60
109.814,9.920000076,60
109.99,9.93200016,59
110.166,9.934000015,60
110.342,9.944000244,58
110.518,9.968000412,60
110.694,9.965999603,59
110.87,9.973999977,59
111.046,9.994000435,58
111.222,10.00399971,59
111.398,10.02200031,59
111.574,10.03999996,59
111.75,10.04199982,58
111.926,10.05799961,59
112.102,10.06000042,60
112.278,10.07999992,59
112.454,10.09599972,60
112.63,10.1079998,60
112.806,10.11200047,59
112.982,10.13399982,58
113.158,10.1420002,56
113.334,10.13399982,54
113.51,10.05799961,43
113.686,9.934000015,39
113.862,9.871999741,38
114.038,9.82199955,40
114.214,9.798000336,40
114.39,9.795999527,34
114.566,9.866000175,29
114.742,10.21199989,31
114.918,10.25599957,43
115.094,10.28199959,53
115.27,10.29199982,57
115.446,10.31200027,57
115.622,10.32400036,56
115.798,10.33199978,55
115.974,10.36999989,56
116.15,10.36999989,56
116.326,10.38199997,56
116.502,10.4119997,56
116.678,10.42199993,55
116.854,10.42399979,56
117.03,10.4460001,56
117.206,10.47200012,55
117.382,10.47200012,52
117.558,10.47599983,38
117.734,inf,0
117.91,inf,0
118.086,inf,0
118.262,inf,0
118.438,4.323999882,59
118.614,4.323999882,70
118.79,4.285999775,71
118.966,4.269999981,70
119.142,4.254000187,71
119.318,4.223999977,69
119.494,4.203999996,71
119.67,4.165999889,70
119.846,4.164000034,72
120.022,4.15199995,71
120.198,4.113999844,71
120.374,4.087999821,71
120.55,4.061999798,69
120.726,4.047999859,71
120.902,4.026000023,70
121.078,4.010000229,72
121.254,3.992000103,72
121.43,3.971999884,71
121.606,3.947999954,71
121.782,3.934000015,72
121.958,3.898000002,71
122.134,3.89199996,71
122.31,3.875999928,72
122.486,3.845999956,72
122.662,3.84800005,72
122.838,3.802000046,72
123.014,3.798000097,74
123.19,3.776000023,72
123.366,3.779999971,72
123.542,3.747999907,73
123.718,3.71600008,73
123.894,3.711999893,74
124.07,3.687999964,73
124.246,3.654000044,72
124.422,3.640000105,72
124.598,3.644000053,74
124.774,3.615999937,73
124.95,3.60800004,74
125.126,3.589999914,73
125.302,3.563999891,74
125.478,3.559999943,73
125.654,3.549999952,74
125.83,3.522000074,74
126.006,3.516000032,75
126.182,3.497999907,75
126.358,3.480000019,75
126.534,3.463999987,76
126.71,3.460000038,75
126.886,3.426000118,75
127.062,3.411999941,76
127.238,3.410000086,76
127.414,3.39199996,75
127.59,3.385999918,76
127.766,3.368000031,78
127.942,3.354000092,77
128.118,3.342000008,78
128.294,3.318000078,78
128.47,3.315999985,77
128.646,3.296000004,79
128.822,3.288000107,78
128.998,3.278000116,78
129.174,3.246000051,77
129.35,3.237999916,76
129.526,3.233999968,75
129.702,3.217999935,74
129.878,3.20600009,75
130.054,3.184000015,76
130.23,3.177999973,80
130.406,3.174000025,81
130.582,3.165999889,82
130.758,3.15199995,82
130.934,3.144000053,82
131.11,3.135999918,82
131.286,3.118000031,82
131.462,3.104000092,82
131.638,3.105999947,83
131.814,3.089999914,83
131.99,3.084000111,82
132.166,3.073999882,82
132.342,3.059999943,82
132.518,3.058000088,83
132.694,3.04399991,82
132.87,3.029999971,83
133.046,3.026000023,83
133.222,3.006000042,83
133.398,3.003999949,83
133.574,2.980000019,83
133.75,2.977999926,84
133.926,2.961999893,83
134.102,2.951999903,84
134.278,2.951999903,84
134.454,2.944000006,84
134.63,2.921999931,84
