«ø∂»,æ‡¿Î
98,0.375999987
98,0.381999999
99,0.375999987
98,0.368000001
99,0.375999987
98,0.372000009
0, inf
0, inf
0, inf
0, inf
96,0.377999991
98,0.374000013
0, inf
0, inf
0, inf
96,0.365999997
96,0.374000013
96,0.368000001
0, inf
0, inf
0, inf
0, inf
97,0.35800001
96,0.361999989
95,0.356000006
95,0.349999994
95,0.35800001
96,0.354000002
97,0.360000014
94,0.354000002
97,0.356000006
97,0.349999994
0, inf
0, inf
0, inf
97,0.349999994
97,0.356000006
96,0.35800001
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
96,0.326000005
97,0.330000013
98,0.331999987
96,0.330000013
96,0.331999987
98,0.321999997
97,0.330000013
96,0.321999997
98,0.330000013
97,0.321999997
97,0.331999987
0, inf
0, inf
0, inf
100,0.324000001
99,0.321999997
0, inf
0, inf
0, inf
0, inf
97,0.319999993
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
98,0.30399999
98,0.310000002
97,0.30399999
0, inf
0, inf
0, inf
0, inf
0, inf
97,0.30399999
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
98,0.301999986
98,0.301999986
98,0.301999986
96,0.30399999
96,0.301999986
95,0.30399999
97,0.301999986
97,0.291999996
97,0.296000004
96,0.300000012
94,0.310000002
97,0.30399999
98,0.300000012
96,0.294
96,0.294
0, inf
0, inf
0, inf
0, inf
96,0.286000013
98,0.296000004
96,0.294
0, inf
0, inf
0, inf
0, inf
0, inf
96,0.289999992
97,0.291999996
95,0.296000004
93,0.300000012
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
95,0.289999992
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
93,0.270000011
93,0.275999993
94,0.282000005
92,0.282000005
93,0.277999997
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
88,0.282000005
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
87,0.273999989
85,0.280000001
85,0.280000001
86,0.277999997
86,0.277999997
86,0.275999993
87,0.272000015
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
92,0.254000008
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
91,0.261999995
91,0.266000003
91,0.263999999
93,0.257999986
0, inf
0, inf
0, inf
92,0.268000007
89,0.266000003
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
92,0.266000003
90,0.266000003
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
91,0.261999995
92,0.256000012
93,0.254000008
93,0.25
91,0.257999986
0, inf
0, inf
0, inf
90,0.261999995
0, inf
0, inf
0, inf
0, inf
0, inf
90,0.263999999
91,0.266000003
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
91,0.270000011
90,0.268000007
90,0.261999995
89,0.263999999
92,0.25999999
89,0.257999986
89,0.254000008
89,0.252000004
91,0.256000012
92,0.256000012
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
90,0.257999986
91,0.25999999
92,0.257999986
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
92,0.266000003
93,0.263999999
92,0.257999986
0, inf
0, inf
0, inf
0, inf
93,0.25999999
93,0.261999995
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
94,0.263999999
94,0.268000007
93,0.266000003
94,0.263999999
0, inf
0, inf
0, inf
0, inf
93,0.261999995
94,0.263999999
94,0.261999995
93,0.263999999
95,0.263999999
94,0.261999995
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
94,0.268000007
95,0.268000007
0, inf
0, inf
0, inf
94,0.268000007
96,0.273999989
95,0.270000011
94,0.263999999
97,0.272000015
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
96,0.273999989
94,0.272000015
94,0.266000003
94,0.273999989
96,0.273999989
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
95,0.277999997
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
95,0.289999992
95,0.296000004
94,0.289999992
96,0.289999992
95,0.298000008
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
96,0.300000012
97,0.298000008
96,0.298000008
95,0.300000012
96,0.30399999
96,0.296000004
96,0.298000008
96,0.300000012
95,0.300000012
96,0.291999996
96,0.298000008
96,0.301999986
95,0.298000008
97,0.30399999
96,0.300000012
96,0.30399999
96,0.307999998
0, inf
0, inf
0, inf
0, inf
96,0.30399999
97,0.301999986
97,0.300000012
97,0.300000012
96,0.300000012
98,0.300000012
97,0.307999998
96,0.305999994
97,0.298000008
98,0.305999994
0, inf
0, inf
0, inf
96,0.321999997
98,0.312000006
97,0.305999994
98,0.31400001
0, inf
0, inf
0, inf
0, inf
97,0.317999989
97,0.319999993
97,0.321999997
96,0.326000005
0, inf
0, inf
0, inf
0, inf
97,0.319999993
97,0.321999997
96,0.330000013
96,0.321999997
98,0.328000009
0, inf
0, inf
0, inf
0, inf
0, inf
99,0.328000009
98,0.328000009
98,0.333999991
97,0.340000004
97,0.333999991
96,0.328000009
98,0.335999995
99,0.333999991
97,0.342000008
98,0.342000008
97,0.335999995
97,0.338
98,0.331999987
99,0.340000004
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
98,0.356000006
97,0.356000006
98,0.360000014
98,0.360000014
97,0.356000006
99,0.354000002
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
97,0.35800001
0, inf
0, inf
0, inf
95,0.365999997
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
79,0.307999998
82,0.312000006
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
68,0.233999997
0, inf
0, inf
0, inf
0, inf
64,0.216000006
64,0.222000003
63,0.219999999
65,0.217999995
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
65,0.211999997
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
61,0.206
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
64,0.206
0, inf
0, inf
0, inf
66,0.216000006
65,0.217999995
63,0.219999999
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
65,0.217999995
63,0.219999999
63,0.219999999
64,0.222000003
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
66,0.228
65,0.225999996
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
66,0.219999999
65,0.217999995
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
65,0.238000005
63,0.231999993
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
32,0.186000004
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
60,0.246000007
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
67,0.266000003
66,0.261999995
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
66,0.294
67,0.287999988
0, inf
0, inf
0, inf
0, inf
70,0.301999986
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
123,0.512000024
119,0.527999997
119,0.518000007
117,0.533999979
115,0.541999996
111,0.541999996
109,0.536000013
106,0.547999978
104,0.550000012
0, inf
0, inf
0, inf
105,0.550000012
104,0.550000012
102,0.550000012
105,0.547999978
105,0.565999985
106,0.550000012
104,0.565999985
105,0.550000012
103,0.56400001
105,0.547999978
104,0.540000021
105,0.555999994
103,0.56400001
104,0.561999977
104,0.55400002
105,0.537999988
104,0.546000004
0, inf
0, inf
0, inf
107,0.561999977
104,0.546000004
103,0.546000004
104,0.551999986
103,0.568000019
105,0.560000002
106,0.551999986
104,0.565999985
105,0.561999977
105,0.561999977
105,0.568000019
105,0.560000002
106,0.560000002
105,0.565999985
104,0.565999985
105,0.561999977
104,0.560000002
106,0.565999985
105,0.561999977
0, inf
0, inf
0, inf
104,0.560000002
103,0.561999977
0, inf
0, inf
0, inf
0, inf
105,0.56400001
106,0.568000019
105,0.565999985
105,0.565999985
103,0.560000002
104,0.565999985
106,0.568000019
105,0.568000019
104,0.561999977
104,0.579999983
104,0.561999977
102,0.565999985
103,0.565999985
103,0.561999977
103,0.568000019
105,0.575999975
106,0.574000001
0, inf
0, inf
0, inf
103,0.575999975
105,0.574000001
105,0.579999983
104,0.565999985
104,0.579999983
106,0.565999985
103,0.574000001
103,0.574000001
105,0.574000001
106,0.575999975
106,0.575999975
105,0.579999983
106,0.578000009
103,0.578000009
102,0.588
144,0.603999972
160,0.593999982
0, inf
0, inf
0, inf
0, inf
146,3.405999899
145,3.398000002
117,3.421999931
76,3.497999907
78,3.523999929
80,3.553999901
81,3.539999962
81,3.53399992
81,3.529999971
85,3.546000004
0, inf
0, inf
0, inf
0, inf
0, inf
93,2.703999996
73,2.701999903
70,2.681999922
70,2.660000086
69,2.638000011
69,2.635999918
69,2.604000092
69,2.589999914
70,2.565999985
70,2.553999901
70,2.529999971
71,2.53399992
69,2.5
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
184,0.634000003
178,0.614000022
151,0.617999971
102,0.615999997
102,0.610000014
0, inf
0, inf
0, inf
105,0.600000024
105,0.589999974
106,0.59799999
104,0.592000008
106,0.592000008
105,0.60799998
103,0.593999982
105,0.593999982
104,0.59799999
106,0.589999974
106,0.592000008
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
79,0.515999973
81,0.527999997
0, inf
0, inf
0, inf
87,0.54400003
85,0.537999988
87,0.547999978
86,0.532000005
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
177,1.14199996
176,1.129999995
178,1.129999995
177,1.149999976
176,1.148000002
176,1.138000011
177,1.133999944
175,1.139999986
174,1.146000028
174,1.133999944
170,1.136000037
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
101,0.486000001
108,0.486000001
0, inf
0, inf
0, inf
182,0.483999997
191,0.486000001
0, inf
0, inf
0, inf
0, inf
177,1.506000042
170,1.519999981
163,1.506000042
156,1.506000042
153,1.5
157,1.506000042
151,1.498000026
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
26,0.057999998
28,0.057999998
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
30,0.064000003
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
44,0.068000004
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
46,0.078000002
44,0.075999998
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf
0, inf]
